
> rfa2-storybook@0.1.0 build-storybook /Users/jordan/Desktop/projects/rfa2-storybook
> build-storybook "--output-dir" "/var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY"

info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/XYChart.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Circle.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/RadarSeries.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/RadarSeries.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/RadarSeries.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/RadarSeries.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/plugins/bullets.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/plugins/timeline.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/plugins/timeline.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/plugins/timeline.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/plugins/timeline.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/Sprite.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/Bullet.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Color.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/InterfaceColorSet.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/axes/DateAxis.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/axes/ValueAxis.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Scrollbar.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/Legend.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/RoundedRectangle.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Number.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Trapezoid.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Order.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Order.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Order.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Order.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 60% building 417/449 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 60% building 417/451 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 60% building 417/452 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 60% building 417/453 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 60% building 418/455 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 60% building 418/456 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 60% building 418/457 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 60% building 418/458 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 418/459 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 60% building 418/460 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 60% building 418/461 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 418/462 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Line.js
<s> [webpack.Progress] 60% building 419/462 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Line.js
<s> [webpack.Progress] 60% building 419/463 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 60% building 419/464 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 60% building 419/465 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/filters/DesaturateFilter.js
<s> [webpack.Progress] 60% building 419/466 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Rectangle3D.js
<s> [webpack.Progress] 60% building 420/466 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Rectangle3D.js
<s> [webpack.Progress] 60% building 421/466 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Rectangle3D.js
<s> [webpack.Progress] 60% building 422/466 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Rectangle3D.js
<s> [webpack.Progress] 60% building 423/466 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Rectangle3D.js
<s> [webpack.Progress] 60% building 424/466 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Rectangle3D.js
<s> [webpack.Progress] 61% building 425/466 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Rectangle3D.js
<s> [webpack.Progress] 61% building 425/467 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 61% building 425/468 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 61% building 425/469 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 425/470 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Polyline.js
<s> [webpack.Progress] 61% building 425/471 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 61% building 425/472 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 426/472 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 426/473 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Browser.js
<s> [webpack.Progress] 61% building 426/474 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Strings.js
<s> [webpack.Progress] 61% building 426/475 modules 49 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 61% building 427/475 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 61% building 427/476 modules 49 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/LabelBullet.js
<s> [webpack.Progress] 61% building 427/477 modules 50 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 61% building 428/477 modules 49 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 61% building 429/477 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 61% building 430/477 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 61% building 431/477 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 61% building 432/477 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 61% building 433/477 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 62% building 434/477 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 62% building 436/477 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 62% building 437/477 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 62% building 438/477 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/Smoothing.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Polyspline.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Polyspline.js
